state,year,cigsale,income,retprice,beer,age15to24
California,1970,104.42,43120.37,2.89,63.49,17.2
California,1971,107.31,52022.3,4.27,61.24,17.82
California,1972,101.6,43636.5,2.96,78.25,15.15
California,1973,104.91,48638.9,3.23,96.71,12.84
California,1974,100.83,49121.4,4.46,71.98,15.09
California,1975,99.59,51848.29,2.62,96.45,13.02
California,1976,102.29,53684.66,3.6,67.32,14.97
California,1977,103.49,40687.77,4.77,75.53,15.98
California,1978,105.26,50934.21,2.96,118.18,16.65
California,1979,99.03,58789.98,4.74,95.87,17.53
California,1980,104.83,47773.55,3.18,109.72,14.14
California,1981,104.54,45618.69,3.86,68.46,16.81
California,1982,103.69,40110.44,4.54,102.41,16.37
California,1983,107.82,55425.41,2.69,81.51,12.7
California,1984,107.25,46617.96,2.66,78.66,13.95
California,1985,109.46,54592.12,4.09,113.23,14.83
California,1986,107.88,55215.7,3.9,106.26,14.96
California,1987,105.13,50454.66,3.57,61.53,12.65
California,1988,97.4,50171.41,4.77,74.96,14.46
California,1989,93.42,44575.96,2.69,77.39,12.97
California,1990,97.0,43731.4,4.73,92.36,16.84
California,1991,94.87,46360.07,2.78,73.68,14.56
California,1992,101.26,50214.95,3.54,73.33,12.72
California,1993,99.11,58858.19,3.31,91.13,16.22
California,1994,95.0,45035.65,3.74,78.05,13.71
California,1995,100.75,52191.29,3.76,63.09,13.67
California,1996,99.91,49789.06,4.96,74.52,16.03
California,1997,97.35,44752.75,4.32,82.07,15.79
California,1998,103.17,56706.05,3.3,71.19,12.24
California,1999,104.75,53551.29,2.54,90.73,13.36
California,2000,94.56,47734.71,4.84,68.25,14.05
State_2,1970,88.23,57546.79,3.14,99.6,16.9
State_2,1971,91.15,44837.05,2.73,113.83,17.4
State_2,1972,94.94,52662.03,3.35,80.95,16.36
State_2,1973,89.43,41682.8,2.9,113.91,15.64
State_2,1974,91.48,40183.94,2.75,99.81,12.03
State_2,1975,88.61,53837.9,4.13,73.46,16.27
State_2,1976,84.69,44744.98,3.31,104.79,15.9
State_2,1977,89.87,51366.17,2.73,82.06,13.59
State_2,1978,91.67,44879.79,4.93,83.59,17.35
State_2,1979,92.73,50052.74,3.94,89.55,13.17
State_2,1980,90.97,54449.04,3.2,61.46,15.87
State_2,1981,89.24,59333.1,4.91,111.18,13.77
State_2,1982,92.09,47701.95,4.63,79.02,13.02
State_2,1983,92.25,53920.6,3.93,65.83,15.69
State_2,1984,90.65,59801.08,2.85,91.1,17.26
State_2,1985,93.25,54049.68,3.4,77.62,16.86
State_2,1986,94.08,56202.27,4.67,114.79,15.07
State_2,1987,95.45,52999.28,4.25,107.75,17.34
State_2,1988,91.42,46759.9,3.44,65.64,15.47
State_2,1989,91.53,50852.89,3.22,95.45,12.18
State_2,1990,90.3,40746.96,4.56,81.61,12.76
State_2,1991,96.84,44316.42,4.06,65.12,12.31
State_2,1992,92.8,50627.09,3.85,98.25,16.36
State_2,1993,92.71,46459.13,4.49,76.25,14.63
State_2,1994,94.25,41569.13,2.56,117.76,17.02
State_2,1995,90.86,43465.89,2.89,75.01,15.3
State_2,1996,98.42,54291.92,4.15,76.8,17.73
State_2,1997,94.82,52234.41,3.55,74.86,14.14
State_2,1998,98.9,55156.92,2.54,66.96,12.28
State_2,1999,93.49,41956.68,3.73,88.41,13.04
State_2,2000,100.07,48677.03,3.5,96.95,15.81
State_3,1970,82.89,57129.8,4.15,69.78,12.42
State_3,1971,89.69,52848.39,2.57,95.15,17.64
State_3,1972,76.88,52865.76,3.65,92.74,17.65
State_3,1973,86.33,47722.05,4.9,114.32,13.17
State_3,1974,80.96,46379.51,4.61,61.4,16.89
State_3,1975,82.96,45637.1,2.8,101.8,15.77
State_3,1976,83.35,56069.62,3.21,70.65,16.5
State_3,1977,83.94,56136.69,4.98,84.76,14.23
State_3,1978,80.11,58615.15,4.65,85.74,16.51
State_3,1979,85.53,55090.86,2.76,114.15,15.03
State_3,1980,80.4,57910.46,3.47,60.65,17.43
State_3,1981,84.74,41825.73,3.3,117.0,17.7
